random_walk_question,graph_context,name_source,path_so_far,prefix_length,start_node,current_node,sampled_next_node,valid_next_nodes,all_nodes,walk_id,prompt_id
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
ilan -> ean -> ilan -> amina

What is the next node? Respond with exactly one node label.",social,baby_names,ilan -> ean -> ilan -> amina,3,ilan,amina,manuel,ean|ilan|manuel|aya,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,21,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
manuel -> ilan -> ean -> ilan -> manuel -> amina

What is the next node? Respond with exactly one node label.",social,baby_names,manuel -> ilan -> ean -> ilan -> manuel -> amina,5,manuel,amina,ilan,ean|ilan|manuel|aya,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,22,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
amina -> manuel -> ilan -> manuel -> ada -> manuel -> ada -> aya -> amina

What is the next node? Respond with exactly one node label.",social,baby_names,amina -> manuel -> ilan -> manuel -> ada -> manuel -> ada -> aya -> amina,8,amina,amina,ean,ean|ilan|manuel|aya,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,23,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
manuel

What is the next node? Respond with exactly one node label.",social,baby_names,manuel,0,manuel,manuel,ada,ilan|amina|ada,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,24,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
ilan -> manuel

What is the next node? Respond with exactly one node label.",social,baby_names,ilan -> manuel,1,ilan,manuel,ada,ilan|amina|ada,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,25,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
manuel -> ilan -> manuel

What is the next node? Respond with exactly one node label.",social,baby_names,manuel -> ilan -> manuel,2,manuel,manuel,ada,ilan|amina|ada,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,26,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
amina -> aya -> ada -> manuel

What is the next node? Respond with exactly one node label.",social,baby_names,amina -> aya -> ada -> manuel,3,amina,manuel,ada,ilan|amina|ada,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,27,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
amina -> ilan -> amina -> manuel -> ilan -> manuel

What is the next node? Respond with exactly one node label.",social,baby_names,amina -> ilan -> amina -> manuel -> ilan -> manuel,5,amina,manuel,amina,ilan|amina|ada,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,28,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
ilan -> amina -> manuel -> amina -> ean -> alpha -> ean -> ilan -> manuel

What is the next node? Respond with exactly one node label.",social,baby_names,ilan -> amina -> manuel -> amina -> ean -> alpha -> ean -> ilan -> manuel,8,ilan,manuel,ada,ilan|amina|ada,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,29,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
aya

What is the next node? Respond with exactly one node label.",social,baby_names,aya,0,aya,aya,ada,amina|ada,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,30,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
amina -> aya

What is the next node? Respond with exactly one node label.",social,baby_names,amina -> aya,1,amina,aya,ada,amina|ada,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,31,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
aya -> ada -> aya

What is the next node? Respond with exactly one node label.",social,baby_names,aya -> ada -> aya,2,aya,aya,ada,amina|ada,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,32,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
amina -> manuel -> ada -> aya

What is the next node? Respond with exactly one node label.",social,baby_names,amina -> manuel -> ada -> aya,3,amina,aya,ada,amina|ada,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,33,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
ilan -> amina -> ilan -> manuel -> amina -> aya

What is the next node? Respond with exactly one node label.",social,baby_names,ilan -> amina -> ilan -> manuel -> amina -> aya,5,ilan,aya,ada,amina|ada,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,34,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
manuel -> ilan -> manuel -> ada -> aya -> amina -> ilan -> amina -> aya

What is the next node? Respond with exactly one node label.",social,baby_names,manuel -> ilan -> manuel -> ada -> aya -> amina -> ilan -> amina -> aya,8,manuel,aya,amina,amina|ada,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,35,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
ada

What is the next node? Respond with exactly one node label.",social,baby_names,ada,0,ada,ada,aya,manuel|aya,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,36,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
manuel -> ada

What is the next node? Respond with exactly one node label.",social,baby_names,manuel -> ada,1,manuel,ada,aya,manuel|aya,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,37,0
"Graph:
liv is friends with arden. amy is friends with arden. alpha is friends with abe. amina is friends with aya. ilan is friends with ean. amina is friends with ean. ilan is friends with amina. arlo is friends with idy. abe is friends with liv. idy is friends with arlo. ada is friends with manuel. abe is friends with alpha. ada is friends with aya. ilan is friends with manuel. ean is friends with amina. alpha is friends with ean. arden is friends with idy. liv is friends with abe. amy is friends with idy. amina is friends with ilan. idy is friends with amy. abe is friends with arlo. arlo is friends with abe. manuel is friends with ilan. aya is friends with ada. manuel is friends with ada. arden is friends with amy. aya is friends with amina. ean is friends with ilan. ean is friends with alpha. idy is friends with arden. arden is friends with liv. amina is friends with manuel. manuel is friends with amina.

Path so far:
amina -> manuel -> ada

What is the next node? Respond with exactly one node label.",social,baby_names,amina -> manuel -> ada,2,amina,ada,aya,manuel|aya,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,38,0
