random_walk_question,graph_context,name_source,path_so_far,prefix_length,start_node,current_node,sampled_next_node,valid_next_nodes,all_nodes,walk_id,prompt_id
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
aiza -> yara -> sari -> otto -> sari -> ayan

What is the next node? Respond with exactly one node label.",generic,baby_names,aiza -> yara -> sari -> otto -> sari -> ayan,5,aiza,ayan,sari,sari|anas,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,10,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
aiza -> shea -> mark -> zoe -> aiza -> shea -> zoe -> hana -> aria

What is the next node? Respond with exactly one node label.",generic,baby_names,aiza -> shea -> mark -> zoe -> aiza -> shea -> zoe -> hana -> aria,8,aiza,aria,hana,mark|hana,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,11,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
shea

What is the next node? Respond with exactly one node label.",generic,baby_names,shea,0,shea,shea,mark,aiza|zoe|mark,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,12,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
shea -> aiza

What is the next node? Respond with exactly one node label.",generic,baby_names,shea -> aiza,1,shea,aiza,zoe,yara|zoe|shea,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,13,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
shea -> zoe -> shea

What is the next node? Respond with exactly one node label.",generic,baby_names,shea -> zoe -> shea,2,shea,shea,aiza,aiza|zoe|mark,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,14,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
shea -> zoe -> aiza -> shea

What is the next node? Respond with exactly one node label.",generic,baby_names,shea -> zoe -> aiza -> shea,3,shea,shea,mark,aiza|zoe|mark,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,15,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
shea -> mark -> aria -> mark -> aria -> mark

What is the next node? Respond with exactly one node label.",generic,baby_names,shea -> mark -> aria -> mark -> aria -> mark,5,shea,mark,shea,shea|zoe|aria,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,16,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
shea -> mark -> zoe -> aiza -> zoe -> hana -> zoe -> shea -> aiza

What is the next node? Respond with exactly one node label.",generic,baby_names,shea -> mark -> zoe -> aiza -> zoe -> hana -> zoe -> shea -> aiza,8,shea,aiza,shea,yara|zoe|shea,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,17,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
zoe

What is the next node? Respond with exactly one node label.",generic,baby_names,zoe,0,zoe,zoe,shea,aiza|shea|mark|hana,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,18,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
zoe -> shea

What is the next node? Respond with exactly one node label.",generic,baby_names,zoe -> shea,1,zoe,shea,aiza,aiza|zoe|mark,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,19,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
zoe -> mark -> aria

What is the next node? Respond with exactly one node label.",generic,baby_names,zoe -> mark -> aria,2,zoe,aria,hana,mark|hana,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,20,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
zoe -> shea -> aiza -> shea

What is the next node? Respond with exactly one node label.",generic,baby_names,zoe -> shea -> aiza -> shea,3,zoe,shea,zoe,aiza|zoe|mark,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,21,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
zoe -> mark -> shea -> aiza -> shea -> mark

What is the next node? Respond with exactly one node label.",generic,baby_names,zoe -> mark -> shea -> aiza -> shea -> mark,5,zoe,mark,zoe,shea|zoe|aria,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,22,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
zoe -> hana -> aria -> mark -> aria -> mark -> shea -> mark -> zoe

What is the next node? Respond with exactly one node label.",generic,baby_names,zoe -> hana -> aria -> mark -> aria -> mark -> shea -> mark -> zoe,8,zoe,zoe,aiza,aiza|shea|mark|hana,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,23,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
mark

What is the next node? Respond with exactly one node label.",generic,baby_names,mark,0,mark,mark,aria,shea|zoe|aria,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,24,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
mark -> shea

What is the next node? Respond with exactly one node label.",generic,baby_names,mark -> shea,1,mark,shea,mark,aiza|zoe|mark,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,25,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
mark -> shea -> mark

What is the next node? Respond with exactly one node label.",generic,baby_names,mark -> shea -> mark,2,mark,mark,aria,shea|zoe|aria,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,26,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
mark -> aria -> hana -> zoe

What is the next node? Respond with exactly one node label.",generic,baby_names,mark -> aria -> hana -> zoe,3,mark,zoe,mark,aiza|shea|mark|hana,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,27,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
mark -> shea -> mark -> zoe -> shea -> zoe

What is the next node? Respond with exactly one node label.",generic,baby_names,mark -> shea -> mark -> zoe -> shea -> zoe,5,mark,zoe,mark,aiza|shea|mark|hana,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,28,0
