random_walk_question,graph_context,name_source,path_so_far,prefix_length,start_node,current_node,sampled_next_node,valid_next_nodes,all_nodes,walk_id,prompt_id
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
edly -> ades -> ensi -> ades -> drag -> atur

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,edly -> ades -> ensi -> ades -> drag -> atur,5,edly,atur,drag,drag|adic|clud,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,10,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
auge -> date -> adic -> clud -> atur -> adic -> bolt -> clud -> atur

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,auge -> date -> adic -> clud -> atur -> adic -> bolt -> clud -> atur,8,auge,atur,clud,drag|adic|clud,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,11,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
clud

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,clud,0,clud,clud,bolt,atur|adic|bolt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,12,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
atur -> clud

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,atur -> clud,1,atur,clud,adic,atur|adic|bolt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,13,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
clud -> adic -> clud

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,clud -> adic -> clud,2,clud,clud,atur,atur|adic|bolt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,14,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
clud -> atur -> adic -> clud

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,clud -> atur -> adic -> clud,3,clud,clud,bolt,atur|adic|bolt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,15,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
bolt -> auge -> bolt -> auge -> bolt -> clud

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,bolt -> auge -> bolt -> auge -> bolt -> clud,5,bolt,clud,atur,atur|adic|bolt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,16,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
atur -> clud -> adic -> date -> adic -> atur -> adic -> bolt -> clud

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,atur -> clud -> adic -> date -> adic -> atur -> adic -> bolt -> clud,8,atur,clud,bolt,atur|adic|bolt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,17,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
adic

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,adic,0,adic,adic,clud,atur|clud|bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,18,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
clud -> adic

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,clud -> adic,1,clud,adic,atur,atur|clud|bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,19,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
auge -> bolt -> adic

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,auge -> bolt -> adic,2,auge,adic,date,atur|clud|bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,20,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
clud -> atur -> clud -> adic

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,clud -> atur -> clud -> adic,3,clud,adic,bolt,atur|clud|bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,21,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
bolt -> clud -> atur -> clud -> bolt -> adic

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,bolt -> clud -> atur -> clud -> bolt -> adic,5,bolt,adic,clud,atur|clud|bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,22,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
adic -> bolt -> clud -> bolt -> auge -> bolt -> auge -> date -> adic

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,adic -> bolt -> clud -> bolt -> auge -> bolt -> auge -> date -> adic,8,adic,adic,atur,atur|clud|bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,23,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
bolt

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,bolt,0,bolt,bolt,auge,clud|adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,24,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
clud -> bolt

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,clud -> bolt,1,clud,bolt,auge,clud|adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,25,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
bolt -> clud -> bolt

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,bolt -> clud -> bolt,2,bolt,bolt,auge,clud|adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,26,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
adic -> date -> auge -> bolt

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,adic -> date -> auge -> bolt,3,adic,bolt,auge,clud|adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,27,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
adic -> clud -> adic -> bolt -> clud -> bolt

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,adic -> clud -> adic -> bolt -> clud -> bolt,5,adic,bolt,adic,clud|adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,28,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
clud -> adic -> bolt -> adic -> atur -> drag -> atur -> clud -> bolt

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,clud -> adic -> bolt -> adic -> atur -> drag -> atur -> clud -> bolt,8,clud,bolt,auge,clud|adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,29,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
date

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,date,0,date,date,auge,adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,30,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
adic -> date

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,adic -> date,1,adic,date,auge,adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,31,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
date -> auge -> date

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,date -> auge -> date,2,date,date,auge,adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,32,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
adic -> bolt -> auge -> date

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,adic -> bolt -> auge -> date,3,adic,date,auge,adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,33,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
clud -> adic -> clud -> bolt -> adic -> date

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,clud -> adic -> clud -> bolt -> adic -> date,5,clud,date,auge,adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,34,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
bolt -> clud -> bolt -> auge -> date -> adic -> clud -> adic -> date

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,bolt -> clud -> bolt -> auge -> date -> adic -> clud -> adic -> date,8,bolt,date,adic,adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,35,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
auge

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,auge,0,auge,auge,date,bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,36,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
bolt -> auge

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,bolt -> auge,1,bolt,auge,date,bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,37,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
adic -> bolt -> auge

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,adic -> bolt -> auge,2,adic,auge,date,bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,38,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
bolt -> adic -> bolt -> auge

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,bolt -> adic -> bolt -> auge,3,bolt,auge,date,bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,39,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
clud -> adic -> bolt -> auge -> date -> auge

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,clud -> adic -> bolt -> auge -> date -> auge,5,clud,auge,date,bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,40,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
bolt -> clud -> atur -> drag -> atur -> adic -> clud -> bolt -> auge

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,bolt -> clud -> atur -> drag -> atur -> adic -> clud -> bolt -> auge,8,bolt,auge,date,bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,41,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
ades

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,ades,0,ades,ades,edly,drag|edly|ensi,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,42,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
ensi -> ades

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,ensi -> ades,1,ensi,ades,drag,drag|edly|ensi,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,43,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
amos -> ensi -> ades

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,amos -> ensi -> ades,2,amos,ades,ensi,drag|edly|ensi,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,44,0
