question,path_question,startpoint,endpoint,opt1,opt2,correct_choice,question_id,prompt_id
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from clud to drag: adic or atur?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from clud to drag. The first step after clud must be either adic or atur.",clud,drag,adic,atur,atur,10,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from clud to drag: atur or bolt?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from clud to drag. The first step after clud must be either atur or bolt.",clud,drag,atur,bolt,atur,11,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from clud to date: adic or atur?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from clud to date. The first step after clud must be either adic or atur.",clud,date,adic,atur,adic,12,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from clud to date: adic or bolt?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from clud to date. The first step after clud must be either adic or bolt.",clud,date,adic,bolt,adic,13,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from clud to auge: atur or bolt?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from clud to auge. The first step after clud must be either atur or bolt.",clud,auge,atur,bolt,bolt,14,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from clud to auge: bolt or adic?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from clud to auge. The first step after clud must be either bolt or adic.",clud,auge,bolt,adic,bolt,15,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from adic to drag: atur or clud?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from adic to drag. The first step after adic must be either atur or clud.",adic,drag,atur,clud,atur,16,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from adic to drag: bolt or atur?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from adic to drag. The first step after adic must be either bolt or atur.",adic,drag,bolt,atur,atur,17,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from adic to drag: date or atur?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from adic to drag. The first step after adic must be either date or atur.",adic,drag,date,atur,atur,18,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from adic to auge: bolt or atur?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from adic to auge. The first step after adic must be either bolt or atur.",adic,auge,bolt,atur,bolt,19,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from adic to auge: bolt or clud?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from adic to auge. The first step after adic must be either bolt or clud.",adic,auge,bolt,clud,bolt,20,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from adic to auge: date or atur?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from adic to auge. The first step after adic must be either date or atur.",adic,auge,date,atur,date,21,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from adic to auge: date or clud?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from adic to auge. The first step after adic must be either date or clud.",adic,auge,date,clud,date,22,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from bolt to atur: auge or clud?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from bolt to atur. The first step after bolt must be either auge or clud.",bolt,atur,auge,clud,clud,23,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from bolt to atur: auge or adic?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from bolt to atur. The first step after bolt must be either auge or adic.",bolt,atur,auge,adic,adic,24,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from bolt to date: adic or clud?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from bolt to date. The first step after bolt must be either adic or clud.",bolt,date,adic,clud,adic,25,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from bolt to date: clud or auge?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from bolt to date. The first step after bolt must be either clud or auge.",bolt,date,clud,auge,auge,26,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from date to atur: adic or auge?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from date to atur. The first step after date must be either adic or auge.",date,atur,adic,auge,adic,27,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from date to clud: adic or auge?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from date to clud. The first step after date must be either adic or auge.",date,clud,adic,auge,adic,28,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from auge to clud: date or bolt?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from auge to clud. The first step after auge must be either date or bolt.",auge,clud,date,bolt,bolt,29,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from ades to atur: edly or drag?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from ades to atur. The first step after ades must be either edly or drag.",ades,atur,edly,drag,drag,30,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from ades to atur: ensi or drag?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from ades to atur. The first step after ades must be either ensi or drag.",ades,atur,ensi,drag,drag,31,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from ades to felt: drag or edly?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from ades to felt. The first step after ades must be either drag or edly.",ades,felt,drag,edly,edly,32,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from ades to felt: edly or ensi?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from ades to felt. The first step after ades must be either edly or ensi.",ades,felt,edly,ensi,edly,33,0
