random_walk_question,graph_context,name_source,path_so_far,prefix_length,start_node,current_node,sampled_next_node,valid_next_nodes,all_nodes,walk_id,prompt_id
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
edly -> ades -> ensi -> ades -> drag -> atur

What is the next node? Respond with exactly one node label.",social,random_strings,edly -> ades -> ensi -> ades -> drag -> atur,5,edly,atur,drag,drag|adic|clud,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,10,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
auge -> date -> adic -> clud -> atur -> adic -> bolt -> clud -> atur

What is the next node? Respond with exactly one node label.",social,random_strings,auge -> date -> adic -> clud -> atur -> adic -> bolt -> clud -> atur,8,auge,atur,clud,drag|adic|clud,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,11,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
clud

What is the next node? Respond with exactly one node label.",social,random_strings,clud,0,clud,clud,bolt,atur|adic|bolt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,12,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
atur -> clud

What is the next node? Respond with exactly one node label.",social,random_strings,atur -> clud,1,atur,clud,adic,atur|adic|bolt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,13,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
clud -> adic -> clud

What is the next node? Respond with exactly one node label.",social,random_strings,clud -> adic -> clud,2,clud,clud,atur,atur|adic|bolt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,14,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
clud -> atur -> adic -> clud

What is the next node? Respond with exactly one node label.",social,random_strings,clud -> atur -> adic -> clud,3,clud,clud,bolt,atur|adic|bolt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,15,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
bolt -> auge -> bolt -> auge -> bolt -> clud

What is the next node? Respond with exactly one node label.",social,random_strings,bolt -> auge -> bolt -> auge -> bolt -> clud,5,bolt,clud,atur,atur|adic|bolt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,16,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
atur -> clud -> adic -> date -> adic -> atur -> adic -> bolt -> clud

What is the next node? Respond with exactly one node label.",social,random_strings,atur -> clud -> adic -> date -> adic -> atur -> adic -> bolt -> clud,8,atur,clud,bolt,atur|adic|bolt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,17,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
adic

What is the next node? Respond with exactly one node label.",social,random_strings,adic,0,adic,adic,clud,atur|clud|bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,18,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
clud -> adic

What is the next node? Respond with exactly one node label.",social,random_strings,clud -> adic,1,clud,adic,atur,atur|clud|bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,19,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
auge -> bolt -> adic

What is the next node? Respond with exactly one node label.",social,random_strings,auge -> bolt -> adic,2,auge,adic,date,atur|clud|bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,20,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
clud -> atur -> clud -> adic

What is the next node? Respond with exactly one node label.",social,random_strings,clud -> atur -> clud -> adic,3,clud,adic,bolt,atur|clud|bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,21,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
bolt -> clud -> atur -> clud -> bolt -> adic

What is the next node? Respond with exactly one node label.",social,random_strings,bolt -> clud -> atur -> clud -> bolt -> adic,5,bolt,adic,clud,atur|clud|bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,22,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
adic -> bolt -> clud -> bolt -> auge -> bolt -> auge -> date -> adic

What is the next node? Respond with exactly one node label.",social,random_strings,adic -> bolt -> clud -> bolt -> auge -> bolt -> auge -> date -> adic,8,adic,adic,atur,atur|clud|bolt|date,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,23,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
bolt

What is the next node? Respond with exactly one node label.",social,random_strings,bolt,0,bolt,bolt,auge,clud|adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,24,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
clud -> bolt

What is the next node? Respond with exactly one node label.",social,random_strings,clud -> bolt,1,clud,bolt,auge,clud|adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,25,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
bolt -> clud -> bolt

What is the next node? Respond with exactly one node label.",social,random_strings,bolt -> clud -> bolt,2,bolt,bolt,auge,clud|adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,26,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
adic -> date -> auge -> bolt

What is the next node? Respond with exactly one node label.",social,random_strings,adic -> date -> auge -> bolt,3,adic,bolt,auge,clud|adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,27,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
adic -> clud -> adic -> bolt -> clud -> bolt

What is the next node? Respond with exactly one node label.",social,random_strings,adic -> clud -> adic -> bolt -> clud -> bolt,5,adic,bolt,adic,clud|adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,28,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
clud -> adic -> bolt -> adic -> atur -> drag -> atur -> clud -> bolt

What is the next node? Respond with exactly one node label.",social,random_strings,clud -> adic -> bolt -> adic -> atur -> drag -> atur -> clud -> bolt,8,clud,bolt,auge,clud|adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,29,0
"Graph:
edly is friends with felt. ados is friends with felt. drag is friends with ades. adic is friends with date. clud is friends with atur. adic is friends with atur. clud is friends with adic. ensi is friends with amos. ades is friends with edly. amos is friends with ensi. auge is friends with bolt. ades is friends with drag. auge is friends with date. clud is friends with bolt. atur is friends with adic. drag is friends with atur. felt is friends with amos. edly is friends with ades. ados is friends with amos. adic is friends with clud. amos is friends with ados. ades is friends with ensi. ensi is friends with ades. bolt is friends with clud. date is friends with auge. bolt is friends with auge. felt is friends with ados. date is friends with adic. atur is friends with clud. atur is friends with drag. amos is friends with felt. felt is friends with edly. adic is friends with bolt. bolt is friends with adic.

Path so far:
date

What is the next node? Respond with exactly one node label.",social,random_strings,date,0,date,date,auge,adic|auge,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,30,0
